1782|89|180|271|0                 2.8e-06  [1]_7
1745|374|57|50|62                 2.8e-06  2_[1]_5
1511|258|81|0|234                 2.8e-06  7_[1]
1510|83|107|331|52                2.8e-06  1_[1]_6
1473|269|264|0|46                 2.8e-06  1_[1]_6
1438|189|244|150|0                2.8e-06  4_[1]_3
1404|104|0|349|135                2.8e-06  7_[1]
1226|350|84|94|88                 2.8e-06  6_[1]_1
1075|47|76|211|311                2.8e-06  [1]_7
1039|217|105|237|93               2.8e-06  6_[1]_1
813|90|145|375|99                 2.8e-06  6_[1]_1
749|214|91|334|86                 2.8e-06  6_[1]_1
553|71|139|448|141                2.8e-06  [1]_7
457|347|0|444|51                  2.8e-06  5_[1]_2
400|126|111|274|378               2.8e-06  3_[1]_4
324|101|51|403|380                2.8e-06  3_[1]_4
34911|47|33|26|0                  3.2e-06  2_[1]_5
34470|18|28|0|60                  3.2e-06  [1]_7
31072|22|0|32|60                  3.2e-06  7_[1]
29180|7|1|45|66                   3.2e-06  7_[1]
28284|15|16|0|91                  3.2e-06  6_[1]_1
27588|0|48|74|2                   3.2e-06  6_[1]_1
24057|67|22|27|20                 3.2e-06  2_[1]_5
24028|54|7|0|75                   3.2e-06  [1]_7
23753|35|69|0|33                  3.2e-06  [1]_7
21431|32|41|74|0                  3.2e-06  3_[1]_4
20290|53|50|49|0                  3.2e-06  3_[1]_4
18600|46|14|101|0                 3.2e-06  6_[1]_1
18267|0|5|41|117                  3.2e-06  5_[1]_2
17485|14|16|21|117                3.2e-06  1_[1]_6
15732|72|56|0|51                  3.2e-06  7_[1]
13657|43|31|71|51                 3.2e-06  [1]_7
12080|47|0|42|124                 3.2e-06  7_[1]
11987|26|34|154|0                 3.2e-06  [1]_7
11958|0|85|76|53                  3.2e-06  4_[1]_3
11662|40|53|0|124                 3.2e-06  6_[1]_1
9629|211|26|6|0                   3.2e-06  1_[1]_6
8949|8|64|158|24                  3.2e-06  1_[1]_6
8892|91|103|6|55                  3.2e-06  5_[1]_2
8830|49|0|150|55                  3.2e-06  5_[1]_2
8480|156|0|97|9                   3.2e-06  1_[1]_6
7599|153|67|57|0                  3.2e-06  2_[1]_5
7513|107|38|134|0                 3.2e-06  [1]_7
7501|0|42|120|117                 3.2e-06  [1]_7
6859|64|158|72|0                  3.2e-06  5_[1]_2
6734|0|36|58|203                  3.2e-06  7_[1]
5715|121|35|58|110                3.2e-06  [1]_7
4779|154|85|114|0                 3.2e-06  6_[1]_1
4757|133|77|84|60                 3.2e-06  1_[1]_6
4474|183|78|0|104                 3.2e-06  7_[1]
4453|126|49|0|191                 3.2e-06  [1]_7
4333|123|35|82|130                3.2e-06  [1]_7
4069|157|90|51|82                 3.2e-06  4_[1]_3
3836|80|25|0|286                  3.2e-06  1_[1]_6
3664|0|77|225|97                  3.2e-06  3_[1]_4
3300|67|130|0|221                 3.2e-06  [1]_7
3162|68|101|124|133               3.2e-06  [1]_7
2990|45|109|221|62                3.2e-06  1_[1]_6
2877|0|40|300|104                 3.2e-06  5_[1]_2
2810|148|37|0|265                 3.2e-06  6_[1]_1
2665|68|216|124|53                3.2e-06  4_[1]_3
2638|148|80|188|46                3.2e-06  1_[1]_6
2600|101|64|35|265                3.2e-06  2_[1]_5
2565|80|0|189|199                 3.2e-06  6_[1]_1
2539|235|179|56|0                 3.2e-06  2_[1]_5
2462|87|88|235|66                 3.2e-06  4_[1]_3
2384|154|185|61|82                3.2e-06  [1]_7
2366|125|267|91|0                 3.2e-06  5_[1]_2
2054|0|94|257|159                 3.2e-06  1_[1]_6
1832|216|136|182|0                3.2e-06  3_[1]_4
1471|47|27|311|194                3.2e-06  3_[1]_4
1319|26|199|276|99                3.2e-06  [1]_7
1213|26|148|208|238               3.2e-06  6_[1]_1
1104|204|200|0|236                3.2e-06  2_[1]_5
733|0|256|347|128                 3.2e-06  1_[1]_6
681|145|72|389|143                3.2e-06  3_[1]_4
535|329|92|185|203                3.2e-06  3_[1]_4
470|57|482|298|0                  3.2e-06  6_[1]_1
173|586|62|303|151                3.2e-06  5_[1]_2
36712|30|0|48|24                  3.6e-06  5_[1]_2
33872|23|63|2|20                  3.6e-06  3_[1]_4
33018|71|29|10|0                  3.6e-06  7_[1]
32979|0|14|54|42                  3.6e-06  6_[1]_1
28976|81|15|0|24                  3.6e-06  7_[1]
27154|11|11|46|57                 3.6e-06  6_[1]_1
25864|5|56|59|9                   3.6e-06  7_[1]
24068|0|26|59|51                  3.6e-06  7_[1]
23428|42|67|29|0                  3.6e-06  2_[1]_5
23194|0|46|36|57                  3.6e-06  3_[1]_4
23158|58|38|43|0                  3.6e-06  2_[1]_5
22335|34|68|37|4                  3.6e-06  3_[1]_4
21257|25|102|4|17                 3.6e-06  [1]_7
20449|7|16|40|88                  3.6e-06  [1]_7
19970|19|0|82|53                  3.6e-06  3_[1]_4
19451|28|20|109|0                 3.6e-06  1_[1]_6
19212|27|22|43|66                 3.6e-06  1_[1]_6
18550|58|2|78|24                  3.6e-06  1_[1]_6
18431|109|22|0|31                 3.6e-06  5_[1]_2
18311|39|21|77|26                 3.6e-06  2_[1]_5
17929|12|11|142|0                 3.6e-06  3_[1]_4
16662|61|16|96|0                  3.6e-06  6_[1]_1
16240|35|41|100|0                 3.6e-06  6_[1]_1
15919|27|0|63|88                  3.6e-06  5_[1]_2
14647|51|28|36|73                 3.6e-06  1_[1]_6
13812|59|14|85|37                 3.6e-06  [1]_7
13695|54|56|0|86                  3.6e-06  3_[1]_4
13127|36|163|0|2                  3.6e-06  4_[1]_3
12741|86|68|0|51                  3.6e-06  1_[1]_6
12477|36|37|102|33                3.6e-06  5_[1]_2
12408|172|30|0|7                  3.6e-06  2_[1]_5
12257|49|0|147|15                 3.6e-06  2_[1]_5
11871|65|34|0|115                 3.6e-06  1_[1]_6
11720|55|45|116|0                 3.6e-06  3_[1]_4
11531|29|62|127|0                 3.6e-06  [1]_7
11344|96|16|2|106                 3.6e-06  4_[1]_3
10793|68|21|138|0                 3.6e-06  3_[1]_4
10649|62|0|81|86                  3.6e-06  3_[1]_4
9321|32|0|71|145                  3.6e-06  2_[1]_5
8395|44|44|34|141                 3.6e-06  3_[1]_4
8239|67|83|115|0                  3.6e-06  3_[1]_4
8107|124|12|68|64                 3.6e-06  1_[1]_6
7931|73|21|126|51                 3.6e-06  1_[1]_6
7918|0|23|186|62                  3.6e-06  4_[1]_3
7589|32|48|197|0                  3.6e-06  5_[1]_2
6813|47|0|160|88                  3.6e-06  6_[1]_1
5173|187|22|0|131                 3.6e-06  5_[1]_2
5117|83|0|206|53                  3.6e-06  [1]_7
4968|84|22|159|81                 3.6e-06  4_[1]_3
4491|161|76|50|77                 3.6e-06  1_[1]_6
4458|46|123|145|51                3.6e-06  2_[1]_5
4271|166|58|0|148                 3.6e-06  2_[1]_5
3520|134|55|131|86                3.6e-06  1_[1]_6
3499|91|65|135|117                3.6e-06  1_[1]_6
2616|208|152|0|104                3.6e-06  1_[1]_6
2061|221|67|0|221                 3.6e-06  5_[1]_2
1691|68|68|414|0                  3.6e-06  1_[1]_6
1556|369|144|0|55                 3.6e-06  4_[1]_3
1413|75|0|200|312                 3.6e-06  4_[1]_3
1369|308|105|73|106               3.6e-06  [1]_7
1357|99|272|122|99                3.6e-06  5_[1]_2
1218|169|205|242|0                3.6e-06  4_[1]_3
928|453|117|43|66                 3.6e-06  6_[1]_1
527|171|153|451|38                3.6e-06  5_[1]_2
26|216|407|524|557                3.6e-06  4_[1]_3
35190|0|14|45|46                  4.1e-06  2_[1]_5
34224|31|5|0|71                   4.1e-06  3_[1]_4
32003|58|14|40|0                  4.1e-06  3_[1]_4
31705|50|22|41|0                  4.1e-06  5_[1]_2
31348|26|48|0|40                  4.1e-06  1_[1]_6
29763|25|13|0|80                  4.1e-06  3_[1]_4
29231|37|17|65|0                  4.1e-06  2_[1]_5
28856|21|70|29|0                  4.1e-06  6_[1]_1
28293|0|55|45|22                  4.1e-06  1_[1]_6
27847|56|15|45|7                  4.1e-06  1_[1]_6
27011|0|76|28|22                  4.1e-06  5_[1]_2
25107|29|28|75|0                  4.1e-06  2_[1]_5
23776|0|19|41|77                  4.1e-06  [1]_7
22242|33|13|0|97                  4.1e-06  1_[1]_6
19499|47|78|31|0                  4.1e-06  2_[1]_5
17556|21|58|89|0                  4.1e-06  6_[1]_1
17039|15|81|26|49                 4.1e-06  6_[1]_1
15489|35|53|93|0                  4.1e-06  1_[1]_6
14735|72|45|70|0                  4.1e-06  3_[1]_4
12124|0|29|73|110                 4.1e-06  [1]_7
12050|33|51|34|95                 4.1e-06  1_[1]_6
11942|45|33|56|80                 4.1e-06  6_[1]_1
11680|0|21|117|78                 4.1e-06  1_[1]_6
11500|25|59|59|75                 4.1e-06  3_[1]_4
11438|64|54|0|101                 4.1e-06  7_[1]
10518|0|31|101|98                 4.1e-06  6_[1]_1
10139|0|45|86|104                 4.1e-06  7_[1]
9423|53|110|83|0                  4.1e-06  6_[1]_1
8387|0|104|126|33                 4.1e-06  5_[1]_2
7831|0|41|230|2                   4.1e-06  4_[1]_3
7641|52|66|71|87                  4.1e-06  7_[1]
7577|57|89|132|0                  4.1e-06  4_[1]_3
7515|57|121|77|24                 4.1e-06  [1]_7
7434|32|0|75|174                  4.1e-06  3_[1]_4
7432|44|43|117|77                 4.1e-06  1_[1]_6
7420|0|64|210|7                   4.1e-06  [1]_7
7336|0|40|133|110                 4.1e-06  7_[1]
7182|153|72|0|62                  4.1e-06  1_[1]_6
7060|95|151|1|42                  4.1e-06  7_[1]
6886|74|0|97|122                  4.1e-06  6_[1]_1
6728|0|87|137|73                  4.1e-06  3_[1]_4
6396|79|166|0|60                  4.1e-06  4_[1]_3
6096|158|64|40|51                 4.1e-06  3_[1]_4
5914|198|116|4|0                  4.1e-06  5_[1]_2
5879|17|80|116|106                4.1e-06  [1]_7
4755|28|34|285|7                  4.1e-06  6_[1]_1
4388|92|71|0|205                  4.1e-06  5_[1]_2
3886|79|207|48|55                 4.1e-06  6_[1]_1
3615|37|0|115|249                 4.1e-06  5_[1]_2
3426|34|72|224|82                 4.1e-06  [1]_7
3293|0|236|48|135                 4.1e-06  6_[1]_1
3091|143|225|0|62                 4.1e-06  [1]_7
3052|123|34|73|203                4.1e-06  7_[1]
1739|279|133|0|132                4.1e-06  4_[1]_3
1492|199|314|62|0                 4.1e-06  2_[1]_5
1269|0|347|218|44                 4.1e-06  [1]_7
1190|26|0|225|373                 4.1e-06  4_[1]_3
1007|199|63|195|201               4.1e-06  2_[1]_5
774|80|233|345|60                 4.1e-06  6_[1]_1
596|424|33|171|150                4.1e-06  1_[1]_6
461|228|129|401|82                4.1e-06  1_[1]_6
444|35|129|409|276                4.1e-06  4_[1]_3
32604|11|24|75|0                  4.6e-06  4_[1]_3
32018|14|35|63|0                  4.6e-06  7_[1]
28871|19|55|0|46                  4.6e-06  4_[1]_3
28235|0|3|29|90                   4.6e-06  4_[1]_3
27163|40|26|55|4                  4.6e-06  [1]_7
24851|24|69|40|0                  4.6e-06  3_[1]_4
21467|16|20|111|0                 4.6e-06  4_[1]_3
19505|51|90|0|15                  4.6e-06  3_[1]_4
19075|46|22|0|91                  4.6e-06  1_[1]_6
18818|52|0|42|66                  4.6e-06  7_[1]
18031|31|43|0|91                  4.6e-06  4_[1]_3
17329|34|22|22|91                 4.6e-06  6_[1]_1
16863|37|77|58|0                  4.6e-06  2_[1]_5
16592|0|62|16|95                  4.6e-06  1_[1]_6
15313|51|27|104|0                 4.6e-06  1_[1]_6
14869|119|40|0|27                 4.6e-06  3_[1]_4
13502|54|100|0|44                 4.6e-06  1_[1]_6
13230|104|56|9|31                 4.6e-06  4_[1]_3
12808|0|39|58|108                 4.6e-06  7_[1]
11777|83|75|2|55                  4.6e-06  1_[1]_6
11605|35|54|128|0                 4.6e-06  5_[1]_2
11583|16|143|30|29                4.6e-06  6_[1]_1
10667|0|47|49|133                 4.6e-06  7_[1]
9684|0|75|92|75                   4.6e-06  7_[1]
9364|138|1|0|108                  4.6e-06  6_[1]_1
9296|170|32|46|0                  4.6e-06  4_[1]_3
8506|213|44|4|0                   4.6e-06  3_[1]_4
8378|64|164|0|35                  4.6e-06  6_[1]_1
7819|64|136|0|73                  4.6e-06  1_[1]_6
7686|98|104|0|73                  4.6e-06  1_[1]_6
7335|0|148|56|79                  4.6e-06  7_[1]
7190|108|0|163|15                 4.6e-06  [1]_7
6936|82|24|186|0                  4.6e-06  2_[1]_5
6658|116|89|0|93                  4.6e-06  7_[1]
6638|59|65|175|0                  4.6e-06  [1]_7
6489|16|59|0|228                  4.6e-06  6_[1]_1
6269|26|34|248|0                  4.6e-06  5_[1]_2
6163|102|0|100|110                4.6e-06  1_[1]_6
6078|79|195|0|40                  4.6e-06  2_[1]_5
6029|166|77|72|0                  4.6e-06  3_[1]_4
5726|139|95|89|0                  4.6e-06  7_[1]
5560|100|18|88|122                4.6e-06  2_[1]_5
5549|85|172|0|71                  4.6e-06  3_[1]_4
4292|202|79|90|0                  4.6e-06  3_[1]_4
3932|0|8|134|245                  4.6e-06  6_[1]_1
3786|178|124|91|0                 4.6e-06  [1]_7
3626|47|182|0|172                 4.6e-06  1_[1]_6
3428|287|63|62|0                  4.6e-06  1_[1]_6
3218|0|33|204|186                 4.6e-06  5_[1]_2
3028|46|78|270|40                 4.6e-06  3_[1]_4
2964|116|101|0|221                4.6e-06  2_[1]_5
2667|0|157|138|166                4.6e-06  3_[1]_4
2436|270|52|63|93                 4.6e-06  7_[1]
2415|46|240|120|73                4.6e-06  4_[1]_3
2179|82|197|68|152                4.6e-06  6_[1]_1
2112|109|120|276|0                4.6e-06  2_[1]_5
1985|222|181|113|0                4.6e-06  5_[1]_2
1806|262|56|0|219                 4.6e-06  4_[1]_3
1447|116|310|156|0                4.6e-06  6_[1]_1
1196|384|122|0|115                4.6e-06  6_[1]_1
1182|66|97|0|460                  4.6e-06  6_[1]_1
1103|112|220|198|110              4.6e-06  4_[1]_3
1016|233|155|164|104              4.6e-06  7_[1]
799|0|114|370|227                 4.6e-06  1_[1]_6
731|214|357|162|0                 4.6e-06  6_[1]_1
637|143|0|501|121                 4.6e-06  2_[1]_5
635|47|97|621|0                   4.6e-06  3_[1]_4
35196|16|21|37|31                 5.2e-06  4_[1]_3
28840|56|5|59|0                   5.2e-06  1_[1]_6
25954|0|29|30|70                  5.2e-06  5_[1]_2
25471|9|1|93|26                   5.2e-06  2_[1]_5
25029|81|29|0|22                  5.2e-06  6_[1]_1
24117|22|23|52|39                 5.2e-06  6_[1]_1
20872|39|89|21|0                  5.2e-06  6_[1]_1
19721|23|103|0|29                 5.2e-06  2_[1]_5
18204|81|0|1|82                   5.2e-06  5_[1]_2
16904|46|43|0|82                  5.2e-06  7_[1]
16465|28|0|49|97                  5.2e-06  [1]_7
13581|30|0|99|68                  5.2e-06  2_[1]_5
13472|144|25|29|0                 5.2e-06  6_[1]_1
12759|39|41|76|49                 5.2e-06  7_[1]
12715|46|129|31|0                 5.2e-06  2_[1]_5
12469|95|16|97|0                  5.2e-06  [1]_7
12255|100|0|62|49                 5.2e-06  5_[1]_2
11356|76|0|118|26                 5.2e-06  4_[1]_3
11237|39|8|62|113                 5.2e-06  4_[1]_3
10446|30|119|40|42                5.2e-06  3_[1]_4
10142|24|0|96|115                 5.2e-06  [1]_7
9720|66|37|0|139                  5.2e-06  6_[1]_1
9409|0|64|142|40                  5.2e-06  2_[1]_5
9406|8|202|36|0                   5.2e-06  6_[1]_1
9099|47|0|144|60                  5.2e-06  [1]_7
8461|160|62|0|40                  5.2e-06  5_[1]_2
8409|0|76|112|75                  5.2e-06  6_[1]_1
7990|39|34|56|141                 5.2e-06  2_[1]_5
7769|53|54|167|0                  5.2e-06  2_[1]_5
7411|26|0|66|190                  5.2e-06  2_[1]_5
6514|117|113|72|0                 5.2e-06  4_[1]_3
6336|140|106|61|0                 5.2e-06  5_[1]_2
5993|36|129|151|0                 5.2e-06  1_[1]_6
5895|0|139|91|88                  5.2e-06  4_[1]_3
5639|93|0|118|115                 5.2e-06  6_[1]_1
4999|189|48|51|57                 5.2e-06  1_[1]_6
4560|220|29|0|112                 5.2e-06  3_[1]_4
4370|254|32|0|82                  5.2e-06  7_[1]
4109|80|16|283|0                  5.2e-06  7_[1]
3906|8|59|229|92                  5.2e-06  7_[1]
3883|100|94|195|0                 5.2e-06  1_[1]_6
3308|144|53|4|217                 5.2e-06  5_[1]_2
3026|41|95|298|0                  5.2e-06  [1]_7
2181|20|132|183|164               5.2e-06  3_[1]_4
2070|348|75|85|0                  5.2e-06  5_[1]_2
1375|126|39|223|203               5.2e-06  [1]_7
1109|136|189|250|64               5.2e-06  5_[1]_2
755|242|0|362|121                 5.2e-06  1_[1]_6
621|48|316|189|216                5.2e-06  5_[1]_2
571|51|437|70|232                 5.2e-06  1_[1]_6
326|0|645|227|62                  5.2e-06  2_[1]_5
34537|46|56|4|0                   5.8e-06  6_[1]_1
33433|0|92|4|13                   5.8e-06  4_[1]_3
32088|23|0|34|55                  5.8e-06  2_[1]_5
28218|38|80|4|0                   5.8e-06  [1]_7
26825|16|67|43|0                  5.8e-06  1_[1]_6
24375|52|26|57|0                  5.8e-06  5_[1]_2
22993|53|18|69|0                  5.8e-06  7_[1]
20910|0|32|73|44                  5.8e-06  3_[1]_4
17824|0|15|98|53                  5.8e-06  3_[1]_4
16860|53|29|0|90                  5.8e-06  4_[1]_3
16001|67|16|0|95                  5.8e-06  [1]_7
14260|17|79|0|95                  5.8e-06  1_[1]_6
14248|98|40|0|53                  5.8e-06  [1]_7
14110|63|0|107|22                 5.8e-06  6_[1]_1
12964|17|115|42|27                5.8e-06  [1]_7
11823|39|48|88|40                 5.8e-06  [1]_7
11071|153|0|1|70                  5.8e-06  3_[1]_4
10672|65|78|86|0                  5.8e-06  6_[1]_1
10108|71|0|130|35                 5.8e-06  4_[1]_3
9259|0|50|18|181                  5.8e-06  7_[1]
8686|217|25|14|0                  5.8e-06  6_[1]_1
8497|6|34|153|68                  5.8e-06  6_[1]_1
7861|21|0|83|168                  5.8e-06  6_[1]_1
7744|116|90|33|35                 5.8e-06  5_[1]_2
6567|137|27|137|0                 5.8e-06  4_[1]_3
6101|125|90|98|0                  5.8e-06  3_[1]_4
5478|51|0|213|66                  5.8e-06  7_[1]
4910|36|30|123|159                5.8e-06  7_[1]
4771|0|71|107|175                 5.8e-06  5_[1]_2
4327|71|75|72|152                 5.8e-06  5_[1]_2
4142|185|120|31|42                5.8e-06  [1]_7
4038|82|0|298|2                   5.8e-06  7_[1]
3202|63|148|52|161                5.8e-06  6_[1]_1
2983|207|38|108|84                5.8e-06  3_[1]_4
